"epoch","validation_acc"
1,0.642884993553162
2,0.708806449174881
3,0.745719259977341
4,0.76330538392067
5,0.771513146162033
6,0.791473120450974
7,0.800569444894791
8,0.808766353130341
9,0.806589490175247
10,0.815095102787018
11,0.826501625776291
12,0.829328066110611
13,0.82177517414093
14,0.831606155633926
15,0.829791188240051
16,0.837817758321762
17,0.841330689191818
18,0.844114518165588
19,0.844981998205185
20,0.847707343101501
21,0.85161412358284
22,0.847914785146713
23,0.851890933513641
24,0.85103394985199
25,0.856995332241058
26,0.855052620172501
27,0.859465098381042
28,0.855835044384003
29,0.859278756380081
30,0.860742455720901
31,0.863180297613144
32,0.866448551416397
33,0.863414531946182
34,0.865016669034958
35,0.863920110464096
36,0.869535595178604
37,0.867896234989166
38,0.86565545797348
39,0.868710613250732
40,0.869152408838272
41,0.868838381767273
42,0.870930141210556
43,0.868923503160477
44,0.871664637327194
45,0.870594793558121
46,0.868353986740112
47,0.871079224348068
48,0.870962023735046
49,0.867342746257782
50,0.87321355342865
51,0.876210284233093
52,0.873037958145142
53,0.874544280767441
54,0.873889631032944
55,0.876290059089661
56,0.875704652070999
57,0.87481575012207
58,0.874863600730896
59,0.877343982458115
60,0.873586022853851
61,0.87769530415535
62,0.873884218931198
63,0.87804661989212
64,0.878440517187119
65,0.878099817037582
66,0.877019238471985
67,0.876721209287643
68,0.879771155118942
69,0.880558884143829
70,0.879121738672257
71,0.877407813072205
72,0.880601471662521
73,0.878499007225037
74,0.877136421203613
75,0.881426525115967
76,0.882368552684784
77,0.879276150465012
78,0.878243470191956
79,0.877988070249557
80,0.87860022187233
81,0.880239546298981
82,0.879771083593369
83,0.880021297931671
84,0.88018627166748
85,0.878791815042496
86,0.883401191234589
87,0.877476960420609
88,0.879771143198013
89,0.882576203346252
90,0.884167659282684
91,0.884039914608002
92,0.881628656387329
93,0.882618814706802
94,0.885333287715912
95,0.885024625062943
96,0.884321969747543
97,0.885354614257812
98,0.885035252571106
99,0.882975375652313
100,0.884178310632706
101,0.884311360120773
102,0.885892170667648
103,0.882858270406723
104,0.884263503551483
105,0.881309431791305
106,0.885178959369659
107,0.885365307331085
108,0.885083109140396
109,0.883214819431305
110,0.887893551588058
111,0.886770486831665
112,0.883310705423355
113,0.886813080310822
114,0.885908204317093
115,0.883486258983612
116,0.888601422309875
117,0.885823041200638
118,0.886387199163437
119,0.88158615231514
120,0.886669248342514
121,0.885950744152069
122,0.88640324473381
123,0.886397862434387
124,0.884439134597778
125,0.889059168100357
126,0.888282078504562
127,0.88684493303299
128,0.885934782028198
129,0.887707221508026
130,0.884529554843903
131,0.888042521476746
132,0.88207580447197
133,0.888851600885391
134,0.890001338720322
135,0.88864403963089
136,0.887568855285645
137,0.885466361045837
138,0.887233549356461
139,0.889591419696808
140,0.889346611499786
141,0.888159674406052
142,0.887435793876648
143,0.887478351593018
144,0.88766462802887
145,0.886914134025574
146,0.886695897579193
147,0.889873558282852
148,0.889953434467316
149,0.890831661224365
150,0.889852261543274
151,0.887835001945496
152,0.89118829369545
153,0.889208227396011
154,0.88813835978508
155,0.886142390966415
156,0.889873534440994
157,0.889208263158798
158,0.889532864093781
159,0.889868265390396
160,0.889415895938873
161,0.883912235498428
162,0.891534280776977
163,0.89196537733078
164,0.891688597202301
165,0.889942800998688
166,0.891220200061798
167,0.889229542016983
168,0.887222898006439
169,0.888095766305923
170,0.889921414852142
171,0.888409864902496
172,0.886749202013016
173,0.889846974611282
174,0.891555541753769
175,0.890427148342133
176,0.887685853242874
177,0.891587466001511
178,0.890485727787018
179,0.892258113622665
180,0.890996664762497
181,0.890538853406906
182,0.890464425086975
183,0.891630101203919
184,0.891768437623978
185,0.886743992567062
186,0.887893652915955
187,0.888319396972656
188,0.889926779270172
189,0.888958114385605
190,0.891949409246445
191,0.891912186145782
192,0.892710584402084
193,0.890490984916687
194,0.887488996982574
195,0.888990116119385
196,0.892486989498138
197,0.892109113931656
198,0.891379934549332
199,0.890554887056351
200,0.892215555906296
201,0.894211620092392
202,0.891475701332092
203,0.890118497610092
204,0.890586739778519
205,0.89067730307579
206,0.891012591123581
207,0.892231523990631
208,0.891826987266541
209,0.892604094743729
210,0.891060477495193
211,0.890789085626602
212,0.893663340806961
213,0.891305392980576
214,0.891188305616379
215,0.888766378164291
216,0.892907506227493
217,0.891172307729721
218,0.890570783615112
219,0.88909649848938
220,0.891454470157623
221,0.891246849298477
222,0.891305416822433
223,0.892790406942368
224,0.891481018066406
225,0.893296110630035
226,0.892172968387604
227,0.893104439973831
228,0.888878285884857
229,0.892407143115997
230,0.893929499387741
231,0.893652677536011
232,0.889229643344879
233,0.894126409292221
234,0.893269467353821
235,0.890751725435257
236,0.892582815885544
237,0.891454362869263
238,0.89268399477005
239,0.891284036636353
240,0.893833661079407
241,0.892556250095367
242,0.893280100822449
243,0.89442982673645
244,0.893019342422485
245,0.893173664808273
246,0.891379922628403
247,0.893301373720169
248,0.892258179187775
249,0.894839632511139
250,0.893679249286652
251,0.891949379444122
252,0.893753802776337
253,0.895526272058487
254,0.889607357978821
255,0.890187656879425
256,0.893402540683746
257,0.893093824386597
258,0.89325350522995
259,0.892529559135437
260,0.893844240903854
261,0.893274766206741
262,0.890634703636169
263,0.894424492120743
264,0.89169927239418
265,0.893434405326843
266,0.89476506114006
267,0.891422486305237
268,0.893780475854874
269,0.892172986268997
270,0.895494318008423
271,0.893232190608978
272,0.895499640703201
273,0.895190912485123
274,0.895414447784424
275,0.894312661886215
276,0.893540912866592
277,0.892337965965271
278,0.893514281511307
279,0.894344639778137
280,0.893892240524292
281,0.894376587867737
282,0.894903492927551
283,0.893993371725082
284,0.892934113740921
285,0.893242782354355
286,0.896803694963455
287,0.892577451467514
288,0.893147015571594
289,0.890714526176453
290,0.894179636240006
291,0.894360655546188
292,0.89311511516571
293,0.894802343845367
294,0.893679362535477
295,0.894110441207886
296,0.895015287399292
297,0.891071128845215
298,0.889735108613968
299,0.893306654691696
300,0.894153010845184
301,0.895446401834488
302,0.892907512187958
303,0.893934774398804
304,0.893051165342331
305,0.894589483737946
306,0.893625992536545
307,0.893189585208893
308,0.893173652887344
309,0.89362074136734
310,0.893881523609161
311,0.894802385568619
312,0.895840328931808
313,0.893721961975098
314,0.893663394451141
315,0.894722580909729
316,0.895813673734665
317,0.893051254749298
318,0.895158988237381
319,0.895659327507019
320,0.895760530233383
321,0.89394543170929
322,0.893599510192871
323,0.896979355812073
324,0.893950790166855
325,0.89751695394516
326,0.894009321928024
327,0.895755189657211
328,0.895308065414429
329,0.894552212953567
330,0.894057220220566
331,0.893567478656769
332,0.893759077787399
333,0.896021276712418
334,0.892699891328812
335,0.894206243753433
336,0.893711280822754
337,0.895819020271301
338,0.893477016687393
339,0.894871556758881
340,0.896127724647522
341,0.895494359731674
342,0.893524992465973
343,0.893806952238083
344,0.893141722679138
345,0.895281457901001
346,0.895127063989639
347,0.894472360610962
348,0.892550921440124
349,0.896404510736465
350,0.895228147506714
351,0.894610738754272
352,0.895025950670242
353,0.894504302740097
354,0.895153731107712
355,0.895531529188156
356,0.89453085064888
357,0.893753844499588
358,0.891209495067596
359,0.893881499767303
360,0.896298056840897
361,0.896782410144806
362,0.894472342729568
363,0.895888245105743
364,0.89407851099968
365,0.89248161315918
366,0.894312715530395
367,0.897021949291229
368,0.894956719875336
369,0.894754493236542
370,0.894089204072952
371,0.895936107635498
372,0.894477695226669
373,0.896558886766434
374,0.896452403068542
375,0.895840305089951
376,0.893152385950089
377,0.89493545293808
378,0.896138381958008
379,0.892588233947754
380,0.896526962518692
381,0.892582827806473
382,0.894025266170502
383,0.892002707719803
384,0.893668645620346
385,0.895355939865112
386,0.895361256599426
387,0.896612083911896
388,0.894206249713898
389,0.896106386184692
390,0.895622086524963
391,0.895451730489731
392,0.895281386375427
393,0.897005963325501
394,0.89672389626503
395,0.895435792207718
396,0.893971991539001
397,0.896952730417252
398,0.895025938749313
399,0.89596803188324
400,0.894142347574234
401,0.894871526956558
402,0.897761785984039
403,0.893817633390427
404,0.896228873729706
405,0.895930743217468
406,0.896691989898682
407,0.895137697458267
408,0.896324700117111
409,0.89547306895256
410,0.894541525840759
411,0.895627409219742
412,0.896223545074463
413,0.894882208108902
414,0.8938656270504
415,0.89480242729187
416,0.894876939058304
417,0.896111768484116
418,0.894983327388763
419,0.895143091678619
420,0.894578850269318
421,0.896399146318436
422,0.896021223068237
423,0.894903463125229
424,0.896761113405228
425,0.895872265100479
426,0.896122395992279
427,0.893540906906128
428,0.895504969358444
429,0.894530856609345
430,0.894685286283493
431,0.896026641130447
432,0.894717258214951
433,0.895371955633163
434,0.896180868148804
435,0.896037238836288
436,0.898363274335861
437,0.89672389626503
438,0.896548235416412
439,0.894216930866241
440,0.893886905908585
441,0.896170300245285
442,0.893253463506699
443,0.894844990968704
444,0.896558856964111
445,0.896409839391708
446,0.897405177354813
447,0.896143692731857
448,0.896106386184692
449,0.897357302904129
450,0.897325319051743
451,0.897990703582764
452,0.895260137319565
453,0.896047854423523
454,0.897208249568939
455,0.898006635904312
456,0.896521592140198
457,0.895771092176437
458,0.895904177427292
459,0.899310678243637
460,0.895856231451035
461,0.895691335201263
462,0.897522300481796
463,0.897101813554764
464,0.894679969549179
465,0.896606785058975
466,0.896840953826904
467,0.896441704034805
468,0.894371223449707
469,0.895036566257477
470,0.896271425485611
471,0.8973253428936
472,0.894993996620178
473,0.898240846395493
474,0.896164959669113
475,0.897501063346863
476,0.894797074794769
477,0.89581903219223
478,0.895063191652298
479,0.895254820585251
480,0.897351974248886
481,0.897176307439804
482,0.897229516506195
483,0.894940721988678
484,0.895552909374237
485,0.896425843238831
486,0.897011303901672
487,0.894802397489548
488,0.897389131784439
489,0.895499664545059
490,0.896074539422989
491,0.896633380651474
492,0.893785756826401
493,0.895020616054535
494,0.895371872186661
495,0.894988769292831
496,0.89744770526886
497,0.898086458444595
498,0.895323985815048
499,0.896867579221725
500,0.897085815668106
501,0.894600063562393
502,0.896212875843048
503,0.893354648351669
504,0.895904165506363
505,0.896308690309525
506,0.897202891111374
507,0.894887620210648
508,0.897889488935471
509,0.897474312782288
510,0.897522336244583
511,0.897703272104263
512,0.89444574713707
513,0.895818972587585
514,0.898214238882065
515,0.898341995477676
516,0.896670633554459
517,0.895882892608643
518,0.894525611400604
519,0.895962727069855
520,0.894765162467957
521,0.895904242992401
522,0.898682630062103
523,0.896659916639328
524,0.89575514793396
525,0.896904826164246
526,0.896234148740768
527,0.897516947984695
528,0.897314703464508
529,0.896979361772537
530,0.89486625790596
531,0.896510964632034
532,0.896542888879776
533,0.895675379037857
534,0.898405879735947
535,0.896867620944977
536,0.898586815595627
537,0.894946074485779
538,0.894435185194016
539,0.897016602754593
540,0.896888840198517
541,0.895882856845856
542,0.897815036773682
543,0.897266787290573
544,0.895286697149277
545,0.89765003323555
546,0.89767130613327
547,0.896952706575394
548,0.89769794344902
549,0.897500985860825
550,0.896920812129974
551,0.895728480815887
552,0.895584803819656
553,0.897213560342789
554,0.896761083602905
555,0.896175611019135
556,0.898538893461227
557,0.897181630134583
558,0.897889590263367
559,0.895824325084686
560,0.899039256572723
561,0.897053837776184
562,0.897602081298828
563,0.897862941026688
564,0.896180993318558
565,0.898283398151398
566,0.895009988546371
567,0.896212875843048
568,0.897596794366837
569,0.89617024064064
570,0.896409875154495
571,0.898496323823929
572,0.898517596721649
573,0.896798402070999
574,0.898703908920288
575,0.898102468252182
576,0.89761808514595
577,0.898267447948456
578,0.896479046344757
579,0.896239519119263
580,0.895888179540634
581,0.896447092294693
582,0.896548211574554
583,0.897650045156479
584,0.8940997838974
585,0.898677319288254
586,0.896303361654282
587,0.897586184740067
588,0.898714584112167
589,0.898682624101639
590,0.895925432443619
591,0.897037899494171
592,0.896335345506668
593,0.89729340672493
594,0.898879551887512
595,0.895169615745544
596,0.897218871116638
597,0.896659958362579
598,0.897149682044983
599,0.898741185665131
600,0.898001325130463
601,0.895898866653442
602,0.897059202194214
603,0.897410494089127
604,0.898746532201767
605,0.895089882612228
606,0.896590805053711
607,0.896686553955078
608,0.89624480009079
609,0.897437059879303
610,0.894594913721085
611,0.898501640558243
612,0.898911470174789
613,0.897144371271133
614,0.897964060306549
615,0.897985351085663
616,0.897841644287109
617,0.894738447666168
618,0.895558190345764
619,0.896766459941864
620,0.898065209388733
621,0.899310731887817
622,0.896910125017166
623,0.89943311214447
624,0.8970858335495
625,0.897857588529587
626,0.897245544195175
627,0.89728809595108
628,0.897607398033142
629,0.896990036964416
630,0.897351962327957
631,0.898491030931473
632,0.899390524625778
633,0.897921425104141
634,0.89799063205719
635,0.899555540084839
636,0.897703248262405
637,0.897240078449249
638,0.897761797904968
639,0.89395609498024
640,0.899347984790802
641,0.898006683588028
642,0.898176997900009
643,0.897884184122086
644,0.896974056959152
645,0.899167001247406
646,0.896660035848618
647,0.896244782209396
648,0.896537601947784
649,0.896729201078415
650,0.898118424415588
651,0.900880897045136
652,0.898081159591675
653,0.897351956367493
654,0.89795338511467
655,0.898538911342621
656,0.897836297750473
657,0.897650003433228
658,0.898554867506027
659,0.898171645402908
660,0.898666644096375
661,0.897117745876312
662,0.898187553882599
663,0.898224872350693
664,0.897272086143494
665,0.896660023927689
666,0.898922127485275
667,0.896260821819305
668,0.89870393872261
669,0.897320032119751
670,0.898608154058456
671,0.896883630752563
672,0.897942805290222
673,0.898693227767944
674,0.895994710922241
675,0.896622782945633
676,0.897155028581619
677,0.898192882537842
678,0.897655355930328
679,0.897602045536041
680,0.897575485706329
681,0.89548362493515
682,0.898613458871841
683,0.898379242420197
684,0.897900229692459
685,0.898496377468109
686,0.897926795482636
687,0.898650652170181
688,0.89671323299408
689,0.898741155862808
690,0.899741810560226
691,0.895691299438477
692,0.897437119483948
693,0.897522330284119
694,0.897602140903473
695,0.898176968097687
696,0.896739846467972
697,0.897937434911728
698,0.90021556019783
699,0.898778450489044
700,0.897059190273285
701,0.898155629634857
702,0.89683558344841
703,0.89733601808548
704,0.897857618331909
705,0.896548241376877
706,0.897532892227173
707,0.896500295400619
708,0.895100504159927
709,0.896883589029312
710,0.898411184549332
711,0.898900860548019
712,0.899507629871368
713,0.897288131713867
714,0.898730528354645
715,0.898150372505188
716,0.894892847537994
717,0.8987144947052
718,0.897703325748444
719,0.89680370092392
720,0.896936702728272
721,0.89795343875885
722,0.89758078455925
723,0.89825679063797
724,0.896266150474548
725,0.898709243535995
726,0.899880224466324
727,0.896729189157486
728,0.896675938367844
729,0.89626077413559
730,0.897916197776794
731,0.897926729917526
732,0.895957404375076
733,0.899427801370621
734,0.896947437524796
735,0.899438452720642
736,0.896101135015488
737,0.895393151044846
738,0.898160982131958
739,0.897516936063766
740,0.89753822684288
741,0.897405153512955
742,0.899033910036087
743,0.897852271795273
744,0.899262833595276
745,0.897697931528091
746,0.896085166931152
747,0.898262149095535
748,0.896707928180695
749,0.898304736614227
750,0.898975419998169
751,0.896702551841736
752,0.895787036418915
753,0.897969377040863
754,0.899459719657898
755,0.895829677581787
756,0.896058458089829
757,0.898544251918793
758,0.899076527357101
759,0.897830992937088
760,0.89723482131958
761,0.898145025968552
762,0.898256826400757
763,0.897128373384476
