"epoch","validation_acc"
764,0.898310023546219
765,0.898022639751434
766,0.897751128673553
767,0.900380569696426
768,0.898916804790497
769,0.898299396038055
770,0.899246853590012
771,0.897942835092545
772,0.898517626523972
773,0.899443769454956
774,0.899635410308838
775,0.896282058954239
776,0.898821043968201
777,0.898299384117127
778,0.897367960214615
779,0.89967799782753
780,0.899321269989014
781,0.897011250257492
782,0.898805058002472
783,0.896452355384827
784,0.899331969022751
785,0.898054587841034
786,0.898852926492691
787,0.897410482168198
788,0.900055879354477
789,0.897719246149063
790,0.898512303829193
791,0.89914568066597
792,0.90083829164505
793,0.900311332941055
794,0.898687928915024
795,0.898826307058334
796,0.898480379581451
797,0.898560225963593
798,0.899076569080353
799,0.897032558917999
800,0.899486345052719
801,0.897894847393036
802,0.89812376499176
803,0.899912160634994
804,0.899901503324509
805,0.89944372177124
806,0.899103140830994
807,0.895441079139709
808,0.899752467870712
809,0.896926140785217
810,0.898943477869034
811,0.899076497554779
812,0.900513678789139
813,0.89931064248085
814,0.897080540657043
815,0.897793745994568
816,0.897107058763504
817,0.89781499505043
818,0.897969406843185
819,0.898506945371628
820,0.897304004430771
821,0.897756463289261
822,0.89868791103363
823,0.895941460132599
824,0.897186952829361
825,0.897229504585266
826,0.900407165288925
827,0.899049925804138
828,0.897697973251343
829,0.89818759560585
830,0.899496984481811
831,0.897069877386093
832,0.898272746801376
833,0.899220252037048
834,0.897144335508347
835,0.898725146055222
836,0.89886891245842
837,0.898565530776978
838,0.898038554191589
839,0.899395889043808
840,0.897729855775833
841,0.899294739961624
842,0.898735880851746
843,0.898661345243454
844,0.898661291599274
845,0.899715185165405
846,0.899661988019943
847,0.897894811630249
848,0.898208886384964
849,0.898544216156006
850,0.897240161895752
851,0.898810362815857
852,0.896739822626114
853,0.897548907995224
854,0.899305391311646
855,0.897671270370483
856,0.899880260229111
857,0.897660630941391
858,0.897724545001984
859,0.89928405880928
860,0.897117686271667
861,0.899214905500412
862,0.898634666204453
863,0.8964470744133
864,0.89873052239418
865,0.899193620681763
866,0.901381206512451
867,0.900545608997345
868,0.898411130905151
869,0.899475705623627
870,0.90032731294632
871,0.897719204425812
872,0.896431136131287
873,0.899151057004929
874,0.896042650938034
875,0.899347978830338
876,0.899209588766098
877,0.89936391711235
878,0.898602777719498
879,0.898927426338196
880,0.897218877077103
881,0.899049907922745
882,0.899278748035431
883,0.897170960903168
884,0.897916150093079
885,0.898767787218094
886,0.898496341705322
887,0.899193572998047
888,0.89941713809967
889,0.900668042898178
890,0.896984648704529
891,0.899236220121384
892,0.90073184967041
893,0.898597413301468
894,0.896942073106766
895,0.898043835163116
896,0.899278777837753
897,0.898182308673859
898,0.897799038887024
899,0.898549574613571
900,0.896260792016983
901,0.899502283334732
902,0.899033862352371
903,0.897852265834808
904,0.898735821247101
905,0.898842287063599
906,0.898927462100983
907,0.897756481170654
908,0.900417810678482
909,0.897282773256302
910,0.897256135940552
911,0.896942126750946
912,0.898214209079742
913,0.898725181818008
914,0.898081141710281
915,0.89925212264061
916,0.89899668097496
917,0.899156415462494
918,0.899012637138367
919,0.89886354804039
920,0.899055218696594
921,0.898517614603043
922,0.898986005783081
923,0.896899473667145
924,0.900007969141006
925,0.899917471408844
926,0.898230189085007
927,0.89921487569809
928,0.898826348781586
929,0.899592810869217
930,0.900620126724243
931,0.899012637138367
932,0.89811834692955
933,0.897719204425812
934,0.898235523700714
935,0.896244823932648
936,0.897836357355118
937,0.901280075311661
938,0.899614095687866
939,0.898059833049774
940,0.898922109603882
941,0.897389101982117
942,0.899576836824417
943,0.900290077924728
944,0.899310648441315
945,0.898592150211334
946,0.900492310523987
947,0.89842181801796
948,0.899353212118149
949,0.898948740959167
950,0.900220900774002
951,0.899055242538452
952,0.898054552078247
953,0.902419149875641
954,0.899209606647491
955,0.899523597955704
956,0.900093084573746
957,0.899731200933456
958,0.898469668626785
959,0.899960047006607
960,0.898698568344116
961,0.898757177591324
962,0.896574908494949
963,0.898836946487427
964,0.89878910779953
965,0.89697932600975
966,0.899513030052185
967,0.899475622177124
968,0.89797996878624
969,0.900023996829987
970,0.898251509666443
971,0.898879593610764
972,0.898709201812744
973,0.897474348545074
974,0.900699949264526
975,0.900268840789795
976,0.89987496137619
977,0.900577473640442
978,0.898485714197159
979,0.899103188514709
980,0.899012625217438
981,0.898677313327789
982,0.898810374736786
983,0.898847651481628
984,0.898996686935425
985,0.899167025089264
986,0.897889536619186
987,0.899060505628586
988,0.901056557893753
989,0.899166983366013
990,0.896250176429749
991,0.898134386539459
992,0.899337291717529
993,0.900002652406693
994,0.895606112480164
995,0.89777780175209
996,0.897293430566788
997,0.899225562810898
998,0.899214881658554
999,0.896558880805969
1000,0.896745133399963
1001,0.899986684322357
1002,0.900055915117264
1003,0.900369930267334
1004,0.899741804599762
1005,0.89876783490181
1006,0.900481677055359
1007,0.897522240877151
1008,0.900556206703186
1009,0.899358642101288
1010,0.896537643671036
1011,0.897900187969208
1012,0.899305349588394
1013,0.900093102455139
1014,0.89924151301384
1015,0.898246133327484
1016,0.897564858198166
1017,0.898235464096069
1018,0.898262077569962
1019,0.90061474442482
1020,0.900657337903976
1021,0.899800384044647
1022,0.899300038814545
1023,0.899779093265533
1024,0.898693281412125
1025,0.899284094572067
1026,0.900806385278702
1027,0.899635326862335
1028,0.900705242156982
1029,0.899385231733322
1030,0.898906189203262
1031,0.900199568271637
1032,0.900582832098007
1033,0.898847651481628
1034,0.901471698284149
1035,0.89943311214447
1036,0.898693293333054
1037,0.900300711393356
1038,0.898459076881409
1039,0.89950225353241
1040,0.900093126296997
1041,0.899459773302078
1042,0.899273437261581
1043,0.898805034160614
1044,0.899938744306564
1045,0.899481028318405
1046,0.899108427762985
1047,0.900066494941711
1048,0.896617430448532
1049,0.898794400691986
1050,0.89799068570137
1051,0.899081867933273
1052,0.899624735116959
1053,0.900875616073608
1054,0.89759150147438
1055,0.89844845533371
1056,0.900455099344253
1057,0.899039244651794
1058,0.899209594726562
1059,0.900769090652466
1060,0.899044573307037
1061,0.896926134824753
1062,0.899001973867416
1063,0.899837630987167
1064,0.899225521087647
1065,0.898624032735825
1066,0.898224931955337
1067,0.896425819396973
1068,0.900662702322006
1069,0.901035273075104
1070,0.898251438140869
1071,0.899986678361893
1072,0.899443739652634
1073,0.897894895076752
1074,0.899268066883087
1075,0.898006731271744
1076,0.898522955179214
1077,0.895717889070511
1078,0.900252842903137
1079,0.900385880470276
1080,0.898267406225205
1081,0.899422466754913
1082,0.901482337713242
1083,0.89914036989212
1084,0.900119775533676
1085,0.899135053157806
1086,0.898166334629059
1087,0.899465024471283
1088,0.900577437877655
1089,0.899896150827408
1090,0.898565483093262
1091,0.898730528354645
1092,0.901109772920609
1093,0.896755737066269
1094,0.901854956150055
1095,0.897612756490707
1096,0.898608100414276
1097,0.899204188585281
1098,0.898773097991943
1099,0.89750097990036
1100,0.89845911860466
1101,0.900588130950928
1102,0.900098478794098
1103,0.900662726163864
1104,0.897692668437958
1105,0.899571520090103
1106,0.898624056577683
1107,0.898272752761841
1108,0.900220876932144
1109,0.89844845533371
1110,0.897751158475876
1111,0.900135749578476
1112,0.899773770570755
1113,0.899901503324509
1114,0.89968329668045
1115,0.899603354930878
1116,0.898698550462723
1117,0.89852294921875
1118,0.900034582614899
1119,0.895398569107056
1120,0.899944132566452
1121,0.897761726379395
1122,0.900662630796432
1123,0.900034582614899
1124,0.899268084764481
1125,0.899145728349686
1126,0.900013297796249
1127,0.89939586520195
1128,0.900577479600906
1129,0.900652021169662
1130,0.89988557100296
1131,0.899789726734161
1132,0.900566869974136
1133,0.899385231733322
1134,0.89902862906456
1135,0.902578806877136
1136,0.901290738582611
1137,0.899071145057678
1138,0.900274109840393
1139,0.899284046888351
1140,0.899757820367813
1141,0.899257481098175
1142,0.896979433298111
1143,0.901322656869888
1144,0.898400539159775
1145,0.900029289722443
1146,0.902307373285294
1147,0.898709207773209
1148,0.900039899349213
1149,0.898906171321869
1150,0.900103783607483
1151,0.898192971944809
1152,0.901157659292221
1153,0.89917756319046
1154,0.899028593301773
1155,0.897421145439148
1156,0.899912202358246
1157,0.897447800636291
1158,0.899571508169174
1159,0.900896853208542
1160,0.901019310951233
1161,0.900093126296997
1162,0.900141090154648
1163,0.899060547351837
1164,0.896856909990311
1165,0.898948776721954
1166,0.899433118104935
1167,0.901141703128815
1168,0.899826961755753
1169,0.898182260990143
1170,0.900843638181686
1171,0.899981367588043
1172,0.901290732622147
1173,0.902025252580643
1174,0.898799753189087
1175,0.900806391239166
1176,0.898416483402252
1177,0.900311380624771
1178,0.900582808256149
1179,0.900141072273254
1180,0.898645395040512
1181,0.901104468107224
1182,0.900614786148071
1183,0.900699931383133
1184,0.899614095687866
1185,0.899981373548508
1186,0.900236827135086
1187,0.899885582923889
1188,0.897894948720932
1189,0.900300705432892
1190,0.897921514511108
1191,0.900023931264877
1192,0.900801032781601
1193,0.899273455142975
1194,0.897916233539581
1195,0.899156367778778
1196,0.898746508359909
1197,0.897916126251221
1198,0.900007927417755
1199,0.900753116607666
1200,0.897538310289383
1201,0.900252777338028
1202,0.897756546735764
1203,0.899017906188965
1204,0.899869573116302
1205,0.900699961185455
1206,0.899145698547363
1207,0.89730938076973
1208,0.900620013475418
1209,0.900492382049561
1210,0.900423145294189
1211,0.899454373121262
1212,0.897277355194092
1213,0.900455105304718
1214,0.898315435647964
1215,0.89786821603775
1216,0.899092441797256
1217,0.901163023710251
1218,0.901029980182648
1219,0.899555563926697
1220,0.900614726543427
1221,0.899496901035309
1222,0.899539625644684
1223,0.900545567274094
1224,0.90005589723587
1225,0.897740507125855
1226,0.898320680856705
1227,0.89988020658493
1228,0.900976759195328
1229,0.900715863704681
1230,0.899608767032623
1231,0.899278777837753
1232,0.896425807476044
1233,0.900199598073959
1234,0.899779093265533
1235,0.899779093265533
1236,0.900848937034607
1237,0.901402515172958
1238,0.900779736042023
1239,0.898576188087463
1240,0.900380545854569
1241,0.900912827253342
1242,0.899225580692291
1243,0.896713161468506
1244,0.900625401735306
1245,0.900950092077255
1246,0.900204908847809
1247,0.900013291835785
1248,0.901503676176071
1249,0.90144510269165
1250,0.899417132139206
1251,0.901173615455627
1252,0.899928122758865
1253,0.900955379009247
1254,0.901067185401917
1255,0.898554873466492
1256,0.901434445381165
1257,0.89999732375145
1258,0.898980712890625
1259,0.900566828250885
1260,0.899172288179398
1261,0.90159952044487
1262,0.901296073198319
1263,0.90205186009407
1264,0.90035400390625
1265,0.898278146982193
1266,0.901141709089279
1267,0.899103111028671
1268,0.899752461910248
1269,0.900055927038193
1270,0.899092400074005
1271,0.899550175666809
1272,0.899294710159302
1273,0.899858945608139
1274,0.901578211784363
1275,0.898682576417923
1276,0.899151045084
1277,0.897761809825897
1278,0.900939434766769
1279,0.901551532745361
1280,0.899417132139206
1281,0.899262815713882
1282,0.900173038244247
1283,0.899193614721298
1284,0.89876783490181
1285,0.90038588643074
1286,0.900678616762161
1287,0.899619406461716
1288,0.900785076618195
1289,0.899720561504364
1290,0.899736529588699
1291,0.899688637256622
1292,0.899518293142319
1293,0.900327390432358
1294,0.899401223659515
1295,0.899736523628235
1296,0.900843626260757
1297,0.900055944919586
1298,0.90131728053093
1299,0.898762440681457
1300,0.899896222352982
1301,0.899965399503708
1302,0.900348675251007
1303,0.899933439493179
1304,0.89838986992836
1305,0.900274121761322
1306,0.899800419807434
1307,0.899619406461716
1308,0.899491631984711
1309,0.900572127103806
1310,0.900353932380676
1311,0.898145025968552
1312,0.897431832551956
1313,0.899853587150574
1314,0.900226205587387
1315,0.90018362402916
1316,0.898565530776978
1317,0.900023972988129
1318,0.898389875888824
1319,0.90161013007164
1320,0.897820323705673
1321,0.898725217580795
1322,0.900465732812881
1323,0.89984295964241
1324,0.899619418382645
1325,0.899459725618362
1326,0.898847645521164
1327,0.899630028009415
1328,0.899486351013184
1329,0.900407195091248
1330,0.902243506908417
1331,0.899459666013718
1332,0.900274050235748
1333,0.899795073270798
1334,0.899512934684753
1335,0.899214857816696
1336,0.900157010555267
1337,0.899842995405197
1338,0.897687351703644
1339,0.899842995405197
1340,0.898336589336395
1341,0.899614089727402
1342,0.899848312139511
1343,0.899438470602036
1344,0.900252783298492
1345,0.900023931264877
1346,0.898799735307694
1347,0.900636065006256
1348,0.899475705623627
1349,0.899188268184662
1350,0.89718696475029
1351,0.90074782371521
1352,0.900753194093704
1353,0.902147668600082
1354,0.899880313873291
1355,0.899459767341614
1356,0.898251551389694
1357,0.897948110103607
1358,0.899507659673691
1359,0.897836285829544
1360,0.899230808019638
1361,0.898645395040512
1362,0.900396555662155
1363,0.900077140331268
1364,0.90132269859314
1365,0.899832314252853
1366,0.900774401426315
1367,0.898783761262894
1368,0.899347972869873
1369,0.900231516361237
1370,0.900827670097351
1371,0.902477735280991
1372,0.899092429876328
1373,0.898703861236572
1374,0.900428467988968
1375,0.899300020933151
1376,0.901737803220749
1377,0.898570770025253
1378,0.899321359395981
1379,0.900220912694931
1380,0.89971524477005
1381,0.900939428806305
1382,0.898097175359726
1383,0.899848318099976
1384,0.900428521633148
1385,0.900220847129822
1386,0.899135053157806
1387,0.902190285921097
1388,0.899949467182159
1389,0.901322722434998
1390,0.899241453409195
1391,0.899747121334076
1392,0.899401193857193
1393,0.901381224393845
1394,0.898831659555435
1395,0.8996406853199
1396,0.902419179677963
1397,0.900902193784714
1398,0.898544257879257
1399,0.900827705860138
1400,0.899848288297653
1401,0.900018584728241
1402,0.89986959695816
1403,0.901365274190903
1404,0.900066524744034
1405,0.897570127248764
1406,0.899779081344604
1407,0.901514273881912
1408,0.901658016443253
1409,0.899938780069351
1410,0.900029271841049
1411,0.899805670976639
1412,0.900508332252502
1413,0.901040560007095
1414,0.899236214160919
1415,0.901689928770065
1416,0.900481683015823
1417,0.900944775342941
1418,0.898506993055344
1419,0.899938809871674
1420,0.899667310714722
1421,0.898927462100983
1422,0.900391185283661
1423,0.901013940572739
1424,0.896287357807159
1425,0.899619394540787
1426,0.901626044511795
1427,0.898916810750961
1428,0.899890929460526
1429,0.899193632602692
1430,0.899385219812393
1431,0.902275443077087
1432,0.899395847320557
1433,0.902424502372742
1434,0.899853593111038
1435,0.899470430612564
1436,0.901131045818329
1437,0.898432505130768
1438,0.89940647482872
1439,0.8982781291008
1440,0.900694620609283
1441,0.900827622413635
1442,0.89982168674469
1443,0.901599514484406
1444,0.901668626070023
1445,0.899880230426788
1446,0.899885541200638
1447,0.899326676130295
1448,0.901338690519333
1449,0.900359255075455
1450,0.899587470293045
1451,0.900359225273132
1452,0.898943471908569
1453,0.899837654829025
1454,0.901029986143112
1455,0.900375217199326
1456,0.900556218624115
1457,0.897554194927216
1458,0.899332016706467
1459,0.900268769264221
1460,0.900667995214462
1461,0.901615434885025
1462,0.89977907538414
1463,0.901237446069717
1464,0.898895502090454
1465,0.899518322944641
1466,0.90162605047226
1467,0.901524966955185
1468,0.899198907613754
1469,0.900247430801392
1470,0.900747841596603
1471,0.899901539087296
1472,0.899917465448379
1473,0.900002670288086
1474,0.901695239543915
1475,0.900572198629379
1476,0.901429069042206
1477,0.900492227077484
1478,0.900178271532059
1479,0.900029283761978
1480,0.900188958644867
1481,0.901748478412628
1482,0.900274097919464
1483,0.900034582614899
1484,0.900912791490555
1485,0.900204926729202
1486,0.899225527048111
1487,0.901109737157822
1488,0.901162946224213
1489,0.898719894886017
1490,0.901328003406525
1491,0.899268168210983
1492,0.90066796541214
1493,0.900369930267334
1494,0.899539577960968
1495,0.90073179602623
1496,0.900726526975632
1497,0.899646008014679
1498,0.901578146219254
1499,0.898640096187592
1500,0.899693930149078
